GENERO;NIVEL;FINAL;VECES;CARRERA
M;6;83;1;A
F;6;77;1;A
F;6;81;1;A
M;6;89;1;A
F;6;74;1;A
F;6;70;1;A
F;6;86;1;A
M;6;88;1;A
M;6;79;1;A
M;6;50;1;A
F;6;84;1;A
F;6;88;1;A
F;6;84;1;A
F;6;91;1;A
F;6;79;1;A
F;6;70;1;A
F;6;81;1;A
F;6;93;1;A
F;6;83;1;A
F;6;77;1;A
M;6;88;1;A
F;6;81;1;A
M;6;80;1;A
F;6;89;1;A
F;6;82;1;A
F;6;93;1;A
M;6;83;1;A
F;6;80;1;A
F;6;93;1;A
M;6;96;1;A
F;6;82;1;A
F;6;83;1;A
F;6;79;1;A
F;6;86;1;A
M;6;83;1;A
F;6;77;1;A
F;7;73;1;A
F;7;76;1;A
M;7;74;1;A
M;7;83;1;A
M;7;91;1;A
F;7;91;1;A
F;7;0;1;A
M;7;77;1;A
F;7;74;1;A
F;7;97;1;A
M;7;82;1;A
F;7;92;1;A
M;7;88;1;A
F;7;77;1;A
F;7;71;1;A
F;7;93;1;A
M;7;79;1;A
M;7;95;1;A
F;7;84;1;A
F;7;79;1;A
M;7;87;1;A
F;7;85;1;A
M;7;73;1;B
F;7;87;1;A
M;7;90;1;A
F;7;87;1;A
M;7;85;1;A
F;7;0;1;A
F;7;75;1;A
M;7;94;1;A
F;7;86;1;A
M;7;76;1;A
F;7;83;1;A
F;7;73;1;A
F;7;76;1;A
M;7;74;1;A
M;7;83;1;A
M;7;91;1;A
F;7;91;1;A
F;7;0;1;A
M;7;77;1;A
F;7;74;1;A
F;7;97;1;A
M;7;82;1;A
F;7;92;1;A
M;7;88;1;A
F;7;77;1;A
F;7;71;1;A
F;7;93;1;A
M;7;79;1;A
M;7;95;1;A
F;7;84;1;A
F;7;79;1;A
M;7;87;1;A
F;7;85;1;A
M;7;73;1;B
F;7;87;1;A
M;7;90;1;A
F;7;87;1;A
M;7;85;1;A
F;7;0;1;A
F;7;75;1;A
M;7;94;1;A
F;7;86;1;A
M;7;76;1;A
F;7;83;1;A
F;7;90;1;A
M;7;88;1;A
F;7;91;1;A
F;7;95;1;A
F;7;94;1;A
M;7;93;1;A
F;7;84;1;A
F;7;93;1;A
M;7;90;1;A
M;7;91;1;A
F;7;91;1;A
F;7;92;1;A
M;7;91;1;A
F;7;85;1;A
M;7;92;1;A
F;7;96;1;A
M;7;83;1;A
F;7;92;1;A
F;7;90;1;A
M;7;92;1;A
F;7;88;1;A
F;7;90;1;A
F;7;87;1;A
M;7;92;1;A
F;7;92;1;A
F;7;91;1;A
F;7;90;1;A
M;7;92;1;A
F;7;85;1;A
M;7;87;1;A
M;7;96;1;A
F;7;93;1;A
F;7;92;1;A
F;7;89;1;A
M;7;90;1;A
F;7;88;1;A
F;7;86;1;A
F;7;93;1;A
M;7;92;1;A
M;7;90;1;A
F;7;91;1;A
M;7;93;1;A
M;7;91;1;A
M;7;79;1;A
M;7;84;1;A
F;7;76;1;A
M;7;85;1;A
F;7;90;1;A
F;7;91;1;A
M;7;0;1;A
F;7;90;1;A
F;7;77;1;A
F;7;72;1;A
F;7;80;1;A
M;7;81;1;A
M;7;90;1;A
F;7;87;1;A
F;7;86;1;A
M;7;83;1;A
F;7;90;1;A
M;7;87;1;A
F;7;87;1;A
F;7;91;1;A
F;7;79;1;A
F;7;92;1;A
F;7;91;1;A
F;7;90;1;A
F;7;81;1;A
F;7;80;1;A
M;7;81;1;A
M;7;82;1;A
F;7;82;1;A
M;7;89;1;A
M;7;79;1;A
M;7;87;1;A
F;7;95;1;A
F;7;85;1;A
M;7;84;1;A
F;7;90;1;A
F;7;82;1;A
F;7;87;1;A
F;7;94;1;A
M;7;91;1;A
F;7;79;1;A
F;7;80;1;A
F;7;81;1;A
M;7;83;1;A
M;7;94;1;A
M;7;92;1;A
M;7;88;1;A
F;7;87;1;A
F;7;91;1;A
F;7;93;1;A
F;7;87;1;A
F;7;96;1;A
F;7;94;1;A
F;7;80;1;A
F;7;82;1;A
F;7;92;1;A
F;7;79;1;A
F;7;85;1;A
F;7;88;1;A
F;7;95;1;A
F;7;89;1;A
F;7;99;1;A
F;7;99;1;A
F;7;85;1;A
F;7;91;1;A
M;7;90;1;A
F;7;89;1;A
F;7;90;1;A
F;7;91;1;A
M;7;0;1;A
F;7;93;1;A
F;7;84;1;A
F;7;0;1;A
F;7;0;1;A
M;7;90;1;A
F;7;79;1;A
F;7;92;1;A
F;7;85;1;A
M;7;83;1;A
M;7;94;1;A
M;7;92;1;A
M;7;88;1;A
F;7;87;1;A
F;7;91;1;A
F;7;93;1;A
F;7;87;1;A
F;7;96;1;A
F;7;94;1;A
F;7;80;1;A
F;7;82;1;A
F;7;92;1;A
F;7;79;1;A
F;7;85;1;A
F;7;88;1;A
F;7;95;1;A
F;7;89;1;A
F;7;99;1;A
F;7;99;1;A
F;7;85;1;A
F;7;91;1;A
M;7;90;1;A
F;7;89;1;A
F;7;90;1;A
F;7;91;1;A
M;7;0;1;A
F;7;93;1;A
F;7;84;1;A
F;7;0;1;A
F;7;0;1;A
M;7;90;1;A
F;7;79;1;A
F;7;92;1;A
F;7;85;1;A
F;9;88;1;A
F;9;85;1;A
F;9;92;1;A
F;9;98;1;A
F;9;81;1;A
M;9;86;1;A
F;9;88;1;A
F;9;93;1;A
M;9;98;1;A
M;9;70;1;A
F;9;81;1;A
F;9;89;1;A
M;9;71;1;A
M;9;90;1;A
F;9;94;1;A
M;9;82;1;A
M;9;82;1;A
F;9;90;1;A
F;9;83;1;A
F;9;76;1;A
F;9;84;1;A
M;9;75;1;A
M;9;79;1;A
M;9;86;1;A
F;9;79;1;A
F;9;81;1;A
M;9;98;1;A
F;9;95;1;A
M;9;0;1;A
F;9;92;1;A
M;9;84;1;A
M;9;89;1;A
F;9;78;1;A
F;9;78;1;A
M;9;96;1;A
M;9;90;1;A
F;9;87;1;A
F;9;90;1;A
F;9;90;1;A
F;9;87;1;A
F;9;83;1;A
F;9;97;1;A
F;9;99;1;A
M;9;80;1;A
F;9;94;1;A
F;9;92;1;A
M;9;94;1;A
M;9;72;1;A
F;9;88;1;A
F;9;85;1;A
M;9;85;1;A
F;9;90;1;A
F;9;89;1;A
F;9;70;1;A
F;9;73;1;A
M;9;98;1;A
M;9;74;1;A
M;9;86;1;A
F;9;74;1;A
M;9;79;1;A
F;9;73;1;A
F;9;90;1;A
F;9;77;1;A
M;9;87;1;A
F;9;92;1;A
F;9;93;1;A
F;9;89;1;A
M;9;81;1;A
F;9;85;1;A
M;9;79;1;A
M;9;0;1;A
M;9;81;1;A
F;9;70;1;A
F;9;79;1;A
F;9;77;1;A
F;9;74;1;A
F;9;86;1;A
F;9;95;1;A
F;9;97;1;A
M;9;76;1;A
F;9;71;1;A
M;9;98;1;A
F;9;82;1;A
M;9;96;1;A
M;9;90;1;A
F;9;93;1;A
F;9;96;1;A
F;9;88;1;A
F;9;90;1;A
F;9;63;1;A
F;9;87;1;A
M;9;86;1;A
M;9;83;1;A
F;9;70;1;A
F;9;95;1;A
F;9;80;1;A
M;9;88;1;A
F;9;77;1;A
F;9;87;1;A
F;9;91;1;A
F;9;84;1;A
F;9;97;1;A
F;9;76;1;A
M;9;96;1;A
F;9;85;1;A
F;9;88;1;A
F;9;77;1;A
M;9;85;1;A
F;9;90;1;A
M;9;74;1;A
F;9;82;1;A
M;9;82;1;A
F;9;81;1;A
F;9;96;1;A
F;9;72;1;A
F;9;73;1;A
M;9;85;1;A
F;9;85;1;A
F;9;1;1;A
M;9;87;1;A
M;9;0;1;A
F;9;75;1;A
F;9;88;1;A
F;9;86;1;A
F;9;71;1;A
F;9;92;1;A
F;9;78;1;A
F;9;86;1;A
F;9;82;1;A
F;9;88;1;A
M;9;82;1;A
M;9;82;1;A
F;9;75;1;A
F;9;77;1;A
F;9;92;1;A
F;9;90;1;A
F;9;83;1;A
M;9;82;1;A
M;9;90;1;A
F;9;93;1;A
F;9;71;1;A
M;9;83;1;A
F;9;88;1;A
M;9;86;1;A
F;3;99;1;A
F;3;70;1;B
F;3;79;1;A
F;3;75;1;A
F;3;83;1;A
F;3;70;1;A
F;3;91;1;A
F;3;82;1;A
F;3;72;2;A
M;3;74;1;A
F;3;0;2;A
F;3;91;1;A
M;3;78;1;A
M;3;71;1;C
M;3;72;1;A
M;3;76;1;A
M;3;34;2;B
F;3;86;1;A
M;3;73;1;A
F;3;75;1;A
F;3;70;1;D
F;3;89;1;A
F;3;86;1;A
F;3;53;1;B
M;3;70;2;A
F;3;70;1;A
M;3;73;1;A
F;3;70;2;A
M;3;77;1;B
F;3;83;1;A
F;3;23;1;A
F;3;82;1;A
F;3;70;1;A
M;3;70;1;A
F;3;51;1;A
F;3;70;1;A
M;3;22;2;A
F;3;87;1;A
M;3;64;1;A
M;3;74;1;A
F;3;72;1;A
F;3;74;1;A
F;3;70;1;A
M;3;0;2;A
F;3;70;1;B
F;3;61;1;A
M;3;34;1;B
M;3;70;1;A
M;3;70;2;A
M;3;72;1;A
F;3;72;1;A
M;3;73;1;A
F;3;73;1;A
M;3;70;1;A
M;3;70;1;A
F;3;75;1;A
M;3;70;1;A
M;3;71;1;A
F;3;71;1;A
F;3;70;1;A
M;3;73;1;A
M;3;72;1;B
F;3;0;1;A
F;3;77;1;A
F;3;74;1;A
F;3;70;1;A
F;3;73;1;A
M;3;73;1;A
F;3;70;1;A
M;3;70;2;A
F;3;71;2;B
M;3;70;1;A
M;3;77;1;A
M;4;76;1;A
F;4;70;1;A
F;4;80;1;A
M;4;70;1;A
F;4;73;1;A
M;4;79;1;A
M;4;48;1;A
M;4;70;1;A
F;4;43;2;A
F;4;70;1;A
F;4;80;1;A
M;4;71;2;A
F;4;81;1;A
F;4;70;1;A
F;4;70;1;A
M;4;70;1;A
F;4;74;1;A
F;4;76;2;A
M;4;73;1;A
F;4;71;1;A
M;4;72;1;B
F;4;72;1;A
M;4;71;1;A
F;4;70;1;A
F;4;81;2;A
M;4;73;1;A
F;4;76;1;A
F;4;77;1;A
M;4;70;1;A
F;4;73;1;A
M;4;73;2;A
M;4;73;1;A
M;4;58;1;A
F;4;71;1;A
F;4;76;1;A
M;4;70;1;A
F;4;70;1;A
F;4;74;1;A
F;4;86;1;A
M;4;80;2;A
M;4;58;1;A
F;4;74;2;A
F;4;89;1;A
F;4;90;1;A
F;4;70;1;A
M;4;81;1;A
M;4;75;1;A
F;4;91;1;A
F;4;70;1;A
M;4;71;1;A
M;4;75;1;A
M;4;74;1;A
F;4;81;1;A
M;4;79;1;A
M;4;70;1;A
M;4;70;1;A
M;4;88;1;A
F;4;78;1;A
F;4;87;1;A
F;4;71;1;A
M;4;70;1;A
F;4;70;1;A
F;4;71;1;A
M;4;75;1;A
F;4;73;1;A
F;4;70;1;A
M;4;71;1;A
F;4;87;1;A
M;4;74;1;A
M;4;79;1;A
F;4;46;1;A
M;4;0;1;A
M;4;88;2;A
M;4;73;1;A
M;4;100;1;A
F;4;49;1;A
F;4;70;1;A
F;4;73;1;A
F;4;81;1;A
M;4;81;1;A
F;4;0;1;B
M;4;55;1;A
M;4;70;2;A
F;4;59;1;A
F;4;36;1;A
M;4;76;1;A
F;4;80;2;B
M;4;0;1;A
F;4;80;1;A
M;4;70;1;A
F;4;97;1;A
F;4;63;1;B
F;4;0;1;A
F;4;70;1;A
F;4;79;1;A
M;4;0;1;A
F;4;0;1;A
F;4;54;1;B
F;4;27;1;A
M;9;78;1;A
F;9;74;1;A
F;9;79;1;A
F;9;73;1;A
M;9;81;1;A
M;9;74;1;A
M;9;97;1;A
F;9;80;1;A
M;9;90;1;A
F;9;74;1;A
F;9;74;1;A
M;9;85;1;A
F;9;79;1;A
F;9;84;1;A
F;9;72;1;A
M;9;72;1;A
M;9;93;1;A
F;9;73;1;A
F;9;77;1;A
M;9;85;1;A
F;9;96;1;A
F;9;75;1;A
M;9;83;1;A
F;9;80;1;A
F;9;87;1;A
M;9;78;1;A
M;9;89;1;A
F;9;73;1;A
M;9;92;1;A
M;9;71;1;A
F;9;78;1;A
M;9;77;1;A
F;9;49;1;A
F;9;85;1;A
F;9;89;1;A
F;9;74;1;A
M;9;76;1;A
F;9;78;1;A
M;9;72;1;A
F;9;74;1;A
F;9;78;1;A
M;7;73;1;A
F;7;94;1;A
M;7;73;1;A
M;7;93;1;A
F;7;94;1;A
F;7;80;1;A
M;7;79;1;A
F;7;95;1;A
F;7;78;1;A
F;7;85;1;A
F;7;95;1;A
M;7;96;1;A
F;7;74;1;A
M;7;79;1;A
M;7;81;1;A
F;7;87;1;A
M;7;86;1;A
F;7;89;1;A
M;7;97;1;A
F;7;83;1;A
M;7;81;1;A
F;7;90;1;A
F;7;77;1;A
M;7;97;1;A
F;7;84;1;A
M;7;76;2;A
M;7;95;1;A
F;7;93;1;A
F;7;94;1;A
F;7;92;1;A
M;7;71;1;A
F;7;92;1;A
F;7;90;1;A
M;7;77;1;A
M;7;91;1;A
F;7;93;1;A
M;7;93;1;A
F;7;80;1;A
F;7;93;1;A
F;7;84;1;A
F;7;83;1;A
F;7;79;1;A
F;7;92;1;A
M;7;86;1;A
F;7;79;1;A
F;7;77;1;A
F;7;89;1;A
F;7;91;1;A
F;7;92;1;A
F;7;86;1;A
F;7;75;1;A
M;7;88;1;A
M;7;80;1;A
M;7;0;1;A
F;7;96;1;A
F;7;0;1;A
M;7;83;1;A
M;7;85;1;A
M;7;80;1;A
F;7;94;1;A
M;7;81;1;A
F;7;95;1;A
F;7;88;1;A
F;7;73;1;A
F;7;47;1;A
F;7;87;1;A
F;7;73;1;A
M;7;76;1;A
F;7;73;1;A
F;7;98;1;A
M;7;94;1;A
M;7;96;1;A
F;7;95;1;A
F;7;91;1;A
F;7;75;1;A
M;7;87;1;A
F;7;94;1;A
F;7;94;1;A
F;7;90;1;A
F;7;94;1;A
M;7;93;1;A
M;7;79;1;A
F;7;93;1;A
M;7;96;1;A
M;7;86;1;A
M;7;91;1;A
M;7;94;1;A
F;7;97;1;A
F;7;83;1;A
F;7;83;1;A
F;7;0;1;A
F;7;87;1;A
M;7;89;1;A
M;7;89;1;A
F;7;86;1;A
F;7;92;1;A
F;7;80;1;A
F;7;96;1;A
F;7;88;1;A
M;7;90;1;A
F;7;90;1;A
F;7;95;1;A
M;7;89;1;A
F;7;94;1;A
M;7;89;1;A
F;7;98;1;A
M;7;92;1;A
F;7;96;1;A
F;7;100;1;A
F;7;84;1;A
F;7;95;1;A
F;7;84;1;A
F;7;87;1;A
F;7;94;1;A
F;7;92;1;A
M;7;75;1;A
F;7;91;1;A
F;7;90;1;A
F;7;94;1;A
F;7;95;1;A
F;7;94;1;A
M;7;90;1;A
M;7;81;1;A
F;7;93;1;A
M;7;81;1;A
F;7;90;1;A
F;7;94;1;A
M;7;91;1;A
F;7;91;1;A
M;7;81;1;A
M;7;84;1;A
F;7;75;1;A
M;7;89;1;A
F;7;92;1;A
F;7;93;1;A
M;7;91;1;A
M;7;88;1;A
F;7;0;1;A
M;7;83;1;A
F;7;98;1;A
F;7;93;1;A
M;7;80;1;A
F;8;95;1;A
F;8;92;2;A
F;8;85;1;A
M;8;84;1;A
F;8;87;2;A
M;8;83;1;A
F;8;84;1;A
F;8;85;1;A
F;8;85;1;A
F;8;85;1;A
F;8;84;1;A
F;8;94;2;A
F;8;89;1;A
F;8;84;2;A
M;8;90;1;A
F;8;88;1;A
F;8;80;2;A
M;8;72;1;A
M;8;80;1;A
F;8;80;1;A
F;8;78;1;A
F;8;79;1;A
F;8;74;1;A
M;8;80;1;A
M;8;75;1;A
F;8;86;1;A
F;8;84;1;A
M;8;84;1;A
M;8;70;1;A
F;8;76;1;A
M;8;85;1;A
F;8;77;1;A
M;8;89;1;A
F;8;80;1;A
M;8;79;1;A
F;8;74;1;A
M;8;75;1;A
F;8;97;1;A
F;8;75;1;A
F;8;73;1;A
M;8;83;1;A
M;8;73;1;A
M;8;77;1;A
F;8;76;1;A
M;8;81;1;A
F;8;77;1;A
F;8;75;1;A
F;8;70;1;A
F;8;74;1;A
F;8;70;1;A
F;8;79;1;A
F;8;77;1;A
M;8;81;1;A
M;8;82;1;A
F;8;80;1;A
F;8;81;1;A
F;8;82;1;A
M;8;83;1;A
M;8;78;1;A
F;8;85;1;A
F;8;71;1;A
F;8;78;1;A
F;8;90;1;A
M;8;70;1;A
F;8;85;1;A
F;8;81;1;A
F;8;84;1;A
F;8;88;1;A
M;8;76;1;A
M;8;86;1;A
F;8;82;1;A
M;8;87;1;A
F;8;80;1;A
F;8;80;1;A
M;8;71;1;A
F;8;85;1;A
F;8;82;1;A
F;8;85;1;A
F;8;89;1;A
F;8;82;1;A
F;8;89;1;A
M;8;87;1;A
F;8;77;1;A
F;8;81;1;A
M;8;88;1;A
F;8;89;1;A
M;8;98;1;A
F;8;78;1;A
F;8;90;1;A
F;8;75;1;A
F;8;79;1;A
F;8;78;1;A
F;8;78;1;A
F;8;73;1;A
F;8;79;1;A
F;8;79;1;A
F;8;92;1;A
M;8;81;1;A
F;8;80;1;A
F;8;85;1;A
M;8;85;1;A
M;8;78;1;A
F;8;77;1;A
F;8;81;1;A
F;8;83;1;A
F;8;71;1;A
M;8;83;1;A
F;8;74;1;A
M;8;79;1;A
F;8;84;1;A
F;8;98;1;A
F;8;73;1;A
M;8;74;1;A
F;8;81;1;A
F;8;87;1;A
F;8;92;1;A
F;8;93;1;A
F;8;79;1;A
F;8;75;2;A
M;8;82;1;A
F;8;79;1;A
F;8;78;1;A
F;8;93;1;A
F;8;92;1;A
F;8;82;1;A
F;8;94;1;A
M;8;73;1;A
F;8;89;1;A
M;8;73;1;A
F;8;72;1;A
F;8;75;1;A
M;8;77;1;A
F;8;73;1;A
M;8;83;1;A
F;8;76;1;A
M;8;77;1;A
M;8;76;1;A
F;8;77;1;A
M;8;82;1;A
F;8;75;1;A
F;8;79;1;A
F;8;83;1;A
M;8;73;1;A
F;8;79;1;A
F;8;87;2;A
M;8;78;1;A
F;8;74;1;A
F;8;87;1;A
M;8;78;1;A
F;8;81;1;A
F;8;84;1;A
F;8;72;1;A
M;8;74;1;A
F;8;100;1;A
F;8;85;1;A
F;8;83;1;A
F;8;77;1;A
F;8;84;1;A
F;8;79;1;A
F;8;80;1;A
F;8;73;1;A
F;8;72;1;A
M;8;81;1;A
F;8;75;1;A
F;8;76;1;A
F;8;76;1;A
F;8;88;1;A
M;8;0;1;A
F;8;97;1;A
F;8;91;1;A
F;8;84;1;A
F;8;87;1;A
F;8;82;1;A
M;8;88;1;A
F;8;70;1;A
M;8;91;1;A
M;8;86;1;A
F;8;88;1;A
F;8;89;1;A
F;8;82;1;A
F;8;98;2;A
F;8;94;1;A
F;8;84;1;A
M;8;86;1;A
F;8;90;1;A
F;8;91;1;A
F;8;89;1;A
M;6;94;1;A
M;6;86;1;A
F;6;94;1;A
F;6;86;1;A
F;6;75;1;A
M;6;90;1;A
F;6;74;1;A
M;6;70;1;A
F;6;70;1;A
F;6;75;1;A
F;6;77;1;A
F;6;86;1;A
F;6;89;1;A
F;6;89;1;A
F;6;95;1;A
M;6;80;1;A
F;6;94;1;A
F;6;85;1;A
F;6;92;1;A
F;6;93;2;A
F;6;79;1;A
F;6;75;1;A
F;6;92;1;A
F;6;96;1;A
F;6;80;1;A
F;6;92;1;A
F;6;91;1;A
F;6;91;1;A
F;6;79;1;A
M;6;94;1;A
F;6;82;1;A
F;6;84;1;A
F;6;70;1;A
M;6;79;1;A
M;6;91;1;A
F;6;79;1;A
F;6;82;1;A
F;6;88;1;A
F;6;91;1;A
M;6;75;1;A
F;6;73;1;A
F;6;90;1;A
M;6;91;1;B
M;6;95;1;B
M;6;93;1;B
M;6;97;1;A
M;6;93;1;B
M;6;93;1;A
M;6;92;1;B
M;6;87;1;A
M;6;44;1;B
M;6;93;1;A
M;6;82;1;B
M;6;82;1;B
M;6;74;1;A
M;6;80;1;A
M;6;87;1;B
M;6;96;1;B
M;6;79;1;A
M;6;99;1;A
M;6;79;1;B
M;6;93;1;A
M;6;14;1;B
M;6;96;1;B
M;6;95;1;B
M;6;95;1;A
M;6;96;1;A
M;6;97;1;B
M;6;93;1;B
M;6;0;1;A
M;6;78;1;B
M;6;0;1;A
F;6;73;1;A
F;6;70;1;A
F;6;0;1;A
M;6;70;1;A
F;6;70;1;A
M;6;0;1;A
M;6;76;1;A
F;6;70;1;A
M;6;70;1;A
M;6;90;1;A
M;6;72;1;A
F;6;0;2;A
F;6;71;1;A
F;6;70;1;A
M;6;70;1;A
M;6;28;1;A
F;6;72;1;A
F;6;74;1;A
M;6;70;1;A
F;6;71;1;A
F;6;70;1;A
F;6;0;1;A
F;6;59;1;A
M;6;42;1;A
M;6;71;1;A
F;6;70;1;A
F;6;71;1;A
F;6;71;1;A
M;6;71;1;A
M;6;70;1;A
M;6;95;1;A
F;6;72;1;A
M;6;100;1;A
F;6;0;1;A
F;6;42;1;A
M;6;70;1;A
M;6;0;1;A
M;6;87;1;A
M;6;74;2;A
F;6;80;1;A
F;6;79;1;A
M;6;82;1;A
F;6;86;1;A
M;6;75;1;A
F;6;36;2;A
F;6;84;1;A
F;6;99;1;A
F;6;75;1;A
M;6;95;1;A
M;6;82;1;A
M;6;92;1;A
M;6;72;1;A
F;6;87;1;A
F;6;82;1;A
F;6;92;1;A
F;6;89;1;A
F;6;81;1;A
F;6;71;1;A
F;6;71;1;A
M;6;75;1;A
F;6;79;1;A
F;6;74;1;A
M;6;78;1;A
M;6;75;1;A
M;6;74;1;A
M;6;82;1;A
F;6;71;1;A
F;6;81;1;A
F;6;94;1;A
M;6;95;1;A
M;6;74;1;A
F;6;73;1;A
F;6;0;2;A
F;6;79;1;A
F;6;90;1;A
M;6;80;1;A
F;6;78;1;A
F;6;74;1;A
F;6;77;1;A
M;6;79;1;A
M;6;71;1;A
M;6;83;1;A
M;6;71;1;A
F;6;88;1;A
M;6;44;1;A
F;6;76;1;A
F;6;74;1;A
F;6;87;1;A
F;6;71;1;A
M;6;72;2;A
F;6;73;2;A
M;6;90;1;A
M;6;85;1;A
F;6;71;1;A
M;6;83;2;A
F;6;91;1;A
F;6;83;1;A
F;6;70;1;A
F;6;79;1;A
M;6;76;1;A
M;6;81;1;A
M;6;73;2;A
F;6;74;1;A
M;6;88;1;A
M;6;83;1;A
F;6;85;1;A
F;6;83;1;A
F;6;77;2;A
F;6;81;1;A
M;6;38;1;A
F;6;0;1;A
F;6;70;1;A
M;6;70;1;A
M;6;72;1;A
F;6;70;1;A
M;6;71;1;A
M;6;36;1;A
F;6;71;1;A
F;6;71;1;A
F;6;71;1;A
F;6;47;1;A
M;6;72;1;A
M;6;70;1;A
F;6;80;1;A
F;6;75;1;A
F;6;41;1;A
M;6;0;1;A
F;6;74;1;A
M;6;71;1;A
M;6;75;1;A
M;6;0;1;A
F;6;71;1;A
M;6;70;1;A
F;6;70;1;A
F;6;71;1;A
F;6;0;1;A
M;6;70;1;A
F;6;70;1;A
F;6;71;1;A
F;6;70;1;A
F;6;71;1;A
M;6;73;1;A
M;6;73;1;A
M;6;70;1;A
F;7;71;1;A
M;7;77;1;A
F;7;76;1;A
M;7;72;2;A
F;7;94;1;A
M;7;79;1;A
M;7;94;1;A
F;7;95;1;A
F;7;76;1;A
F;7;78;2;A
M;7;0;1;A
F;7;97;1;A
M;7;71;1;A
M;7;84;1;A
F;7;87;1;A
M;7;93;1;A
F;7;73;1;A
F;7;71;1;A
F;7;95;1;A
M;7;93;1;A
F;7;70;2;A
F;7;81;1;A
M;7;74;1;A
F;7;72;2;A
F;7;77;1;A
F;7;98;1;A
M;7;71;1;A
M;7;79;1;A
F;7;86;1;A
F;7;84;1;A
F;7;79;1;A
M;7;85;1;A
F;7;76;1;A
M;7;72;1;A
F;7;72;1;A
M;7;86;1;A
M;7;70;1;A
F;7;78;1;A
F;7;71;2;A
M;7;73;1;A
F;7;0;2;A
F;7;78;1;A
F;7;86;1;A
F;7;73;1;A
M;7;70;1;A
F;7;82;1;A
F;7;50;1;A
M;7;77;1;A
F;7;83;1;A
M;7;53;2;A
F;7;87;2;A
M;7;78;1;A
F;7;75;1;A
M;7;49;1;A
F;7;82;1;A
F;7;76;1;A
M;7;74;1;A
F;7;82;1;A
F;7;82;1;A
F;7;71;1;A
M;7;72;1;A
F;7;71;1;A
F;7;81;1;A
M;7;76;1;A
F;7;0;1;A
F;7;87;1;A
M;7;92;1;A
M;7;75;2;A
F;7;81;1;A
M;7;85;1;A
F;7;75;1;A
F;7;70;1;A
M;7;81;1;A
F;7;81;1;A
F;7;96;1;A
F;7;90;1;A
M;7;74;1;A
F;7;85;1;A
F;7;85;1;A
F;7;100;1;A
M;7;77;1;A
M;7;77;1;A
M;7;96;2;A
M;7;80;1;A
F;7;84;1;A
F;7;71;2;A
M;7;78;1;A
F;7;97;1;A
F;7;92;1;A
M;7;77;1;A
F;7;54;2;A
F;7;73;1;A
F;7;100;1;A
F;7;75;1;A
F;7;74;1;A
F;7;52;2;A
F;7;70;1;A
F;7;79;2;A
M;7;61;1;A
M;7;72;1;A
M;7;81;1;A
M;7;70;1;A
F;7;93;1;A
M;7;94;1;A
M;7;86;1;A
F;7;95;1;A
F;7;82;1;A
F;7;80;1;A
F;7;84;1;A
M;7;58;1;A
F;7;89;1;A
F;7;87;1;A
M;7;79;2;A
F;7;83;1;A
F;7;25;1;A
F;7;52;2;A
M;7;80;1;A
F;7;75;1;A
F;7;96;1;A
F;7;98;1;A
F;7;70;1;A
F;7;70;1;A
M;7;93;1;A
M;7;73;1;A
F;7;63;1;A
F;7;65;1;A
M;7;72;1;A
M;7;91;1;A
F;7;49;1;A
M;7;99;1;A
F;7;77;1;A
F;7;43;1;A
M;7;57;2;A
M;7;98;1;A
M;7;96;1;A
F;7;75;2;A
M;7;83;1;A
M;7;70;1;A
F;7;90;1;A
F;7;96;1;A
F;7;92;1;A
F;7;83;1;A
F;7;77;1;A
M;7;62;1;A
F;7;88;1;A
M;7;82;1;A
F;7;77;1;A
F;7;93;1;A
F;7;99;1;A
F;7;73;1;A
F;7;89;1;A
F;7;74;1;A
F;7;65;2;A
F;7;99;1;A
M;7;92;1;A
M;7;79;1;A
F;7;94;1;A
M;7;94;1;A
F;7;88;1;A
M;7;79;1;A
F;7;76;1;A
F;7;71;1;A
F;7;96;1;A
F;7;77;1;A
F;7;85;1;A
F;7;95;1;A
F;7;71;2;A
M;7;72;1;A
F;7;72;1;A
F;7;82;1;A
F;7;74;1;A
F;8;76;1;A
F;8;71;1;A
M;8;93;1;A
M;8;70;1;A
F;8;90;1;A
F;8;92;1;A
M;8;80;1;A
M;8;70;1;A
M;8;45;1;A
M;8;84;1;A
F;8;82;1;A
M;8;83;1;A
M;8;89;1;A
F;8;84;1;A
M;8;89;1;A
F;8;79;2;A
F;8;82;1;A
F;8;76;1;A
M;8;88;1;A
F;8;94;1;A
F;8;88;1;A
F;8;83;1;A
F;8;74;1;A
M;8;97;1;A
M;8;71;1;A
M;8;81;1;A
M;8;78;1;A
F;8;80;1;A
M;8;91;1;A
F;8;86;1;A
F;8;71;1;A
F;8;90;1;A
F;8;87;1;A
F;8;71;1;A
F;8;81;1;A
F;8;77;1;A
M;8;75;1;A
M;8;81;1;A
F;8;84;1;A
F;8;74;1;A
F;8;82;1;A
F;8;78;1;A
M;8;79;1;A
F;8;77;1;A
F;8;72;1;A
F;8;81;1;A
F;8;84;1;A
F;8;89;1;A
F;8;79;1;A
F;8;93;1;A
F;8;82;1;A
F;8;70;1;A
F;8;82;1;A
F;8;76;1;A
F;8;72;2;A
F;8;73;1;A
F;8;72;1;A
M;8;79;2;A
M;8;72;1;A
F;8;70;1;A
F;8;75;1;A
F;8;86;1;A
F;8;79;1;A
M;8;70;2;A
F;8;81;1;A
F;8;75;1;A
